employee_id,contact_type,count
010b5879-316d-4225-a0d1-ec092c820ba0,email,1
16156eb6-6772-41ed-9901-bdb4a3612ead,email,1
16156eb6-6772-41ed-9901-bdb4a3612ead,phone,2
18690567-959f-4fbe-87d2-704bf001cdb9,email,1
18690567-959f-4fbe-87d2-704bf001cdb9,phone,2
1c132536-6f18-4beb-b3f4-66d994a253cf,email,2
1c132536-6f18-4beb-b3f4-66d994a253cf,phone,1
29a3158a-a864-43e0-91cc-39b[phone],email,1
47f6bae2-65c5-4099-a491-f7b33fa76ce9,phone,3
48042062-3de3-4768-88c6-32f1a58aea89,phone,1
51d85fa8-52db-42cd-9325-71e495a9e85c,email,1
51d85fa8-52db-42cd-9325-71e495a9e85c,phone,1
52f25ebd-6dbc-4112-b683-b607ecc1b020,email,2
52f25ebd-6dbc-4112-b683-b607ecc1b020,phone,1
5f769ef2-e5b5-466a-98b5-af139217a7fc,phone,3
6743c693-38b8-486c-aa8b-15457861810b,email,2
6d969266-9dfb-4a3d-b7d6-1f67470ded64,email,1
711d63e4-a892-4ff7-bfda-68db295d11b1,email,1
711d63e4-a892-4ff7-bfda-68db295d11b1,phone,1
7c083682-e644-407d-a6df-3591b20ce160,email,1
7c083682-e644-407d-a6df-3591b20ce160,phone,1
7d43caad-9bf9-4376-91ca-cf4b9583f6fd,email,1
7d43caad-9bf9-4376-91ca-cf4b9583f6fd,phone,1
8681de79-6826-4c75-a9a2-cb87b3ed1083,email,3
891167bf-5a21-40f9-8bdd-fe861d9981d1,email,2
891167bf-5a21-40f9-8bdd-fe861d9981d1,phone,1
8a320f25-9e37-42cd-812c-3165bed0d774,email,1
8a320f25-9e37-42cd-812c-3165bed0d774,phone,1
8fca1b87-ad14-48d2-afba-7533717c60fd,email,1
8fca1b87-ad14-48d2-afba-7533717c60fd,phone,2
90d446a0-7376-4e56-9761-6b33edb88d9d,email,2
914bf7c2-326a-4d73-a12e-0320f8a7cb33,phone,2
9b8fea9c-3036-4ec3-a0d0-4f6f548ebae6,email,2
a23a4c7f-86f7-4ffb-89e3-3f6fab72b26c,phone,1
a81f0d34-398b-4505-8b0d-beb87144f985,email,2
a81f0d34-398b-4505-8b0d-beb87144f985,phone,1
b47bac70-9a91-4597-aa2d-0366f0686fe6,email,2
b47bac70-9a91-4597-aa2d-0366f0686fe6,phone,1
b4e4167f-fac7-47a9-b6ed-a818d70fec3e,email,1
c2d0b427-5294-474e-aa4b-fb846352b8b1,email,2
c2d0b427-5294-474e-aa4b-fb846352b8b1,phone,1
c4dd3db6-1f21-4e84-880f-eba01a9ab770,phone,1
c613e3d5-59df-431f-a84c-0b5bac382792,phone,2
c6d6042a-8f57-4f09-88a2-e4fce009cffc,email,1
c6d6042a-8f57-4f09-88a2-e4fce009cffc,phone,2
cc4aed05-8baa-4190-87db-bc337e0c94a8,email,1
cd6f26af-610d-4f82-b390-4258292e84eb,phone,2
ce23a89e-5288-438c-a95e-ce1fd24fe055,email,1
d44e98fb-0cb9-4bcc-afc5-ddfd51bc6411,email,2
d4611ca6-4d5c-4d48-9e69-0dcb14febf28,phone,1
d4785b3b-5d45-41f9-8de1-62e2c87e4aa8,email,1
d4785b3b-5d45-41f9-8de1-62e2c87e4aa8,phone,2
d6e68de3-1f34-4a07-bf73-bdc0cbfccedf,email,1
e9771af2-5ab5-4fd9-ae88-8f277a818c55,email,2
e9771af2-5ab5-4fd9-ae88-8f277a818c55,phone,1
ee27a05c-1b87-4347-8ae3-751b0a13ac00,email,3
eeee1b26-a8cf-443f-9f64-db139fdba54e,phone,1
f1479e4c-ddd9-4025-b5b3-3a0e9866f323,email,2
f1479e4c-ddd9-4025-b5b3-3a0e9866f323,phone,1
fc17f13f-16d9-41ee-a53c-be4d11f24748,email,3
